!SESSION 2022-01-17 21:55:19.725 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Debian
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/jkunle/code_profiles/java/data/User/workspaceStorage/4bdd540/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:22.546
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.046
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.114
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.117
!MESSAGE Initializing Java Language Server 1.5.0.202110190407

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-01-17 21:55:23.467
!MESSAGE Failed to load extension bundles 
!STACK 1
org.eclipse.core.runtime.CoreException: Load bundle list
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:169)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.476
!MESSAGE 1 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.488
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.489
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.489
!MESSAGE Validated 4. Took 53 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.517
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.705
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.807
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.843
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.847
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.847
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.871
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.919
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:56.972
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.158
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.258
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.289
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.312
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.424
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.894
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.894
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.900
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.900
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.924
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.925
!MESSAGE 1 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.930
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.930
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.930
!MESSAGE Validated 4. Took 55 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:57.959
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:58.408
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:58.596
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:58.881
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:58.882
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.135
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.137
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.171
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.175
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.274
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.404
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.454
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.466
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.467
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.657
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.714
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.714
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.793
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.808
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:18:59.918
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.342
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.378
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.378
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.383
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.383
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.395
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.395
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.399
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.399
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.399
!MESSAGE Validated 4. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.437
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.625
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.728
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.759
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.780
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:00.840
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.310
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.310
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.315
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.315
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.328
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.328
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.332
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.332
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.332
!MESSAGE Validated 4. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.374
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.375
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.406
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.501
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.633
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.654
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.690
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.743
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.744
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.807
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:01.991
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.170
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.224
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.225
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.290
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.404
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.473
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.530
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.531
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.606
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.624
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:02.742
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.151
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.151
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.169
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.169
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.181
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.181
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.185
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.185
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.185
!MESSAGE Validated 4. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.289
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.562
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.563
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.746
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:03.937
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.203
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.207
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.326
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.366
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.447
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.488
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.489
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.491
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.674
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.779
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.779
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.806
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.832
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:04.891
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.301
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.301
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.305
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.305
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.317
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.317
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.321
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.321
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.321
!MESSAGE Validated 4. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.473
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.656
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.713
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.714
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.735
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.736
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.768
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.769
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.922
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.986
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.986
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.990
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:05.991
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.006
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.209
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.279
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.311
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.506
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.557
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.558
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.636
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.655
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:06.714
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.124
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.124
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.130
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.130
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.136
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.157
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.157
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.164
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.164
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.165
!MESSAGE Validated 4. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.307
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.329
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.341
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.355
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.455
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.628
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.643
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.648
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.661
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:07.759
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.095
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.099
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.100
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.109
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.109
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.110
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.111
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.515
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.527
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.527
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.533
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.533
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.543
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.543
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.554
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.554
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.554
!MESSAGE Validated 4. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:08.636
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.048
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.048
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.083
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.151
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.152
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.182
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.268
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.349
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.372
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.373
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.395
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.443
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.553
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.700
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:09.866
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.020
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.218
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.277
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.277
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.332
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.519
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.581
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.581
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.650
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

